Date,Open,High,Low,Close,Volume,Market Cap
17-May-18,708.72,718.83,668.83,672.66,"2,350,619,904","66,929,938,612"
16-May-18,708.09,710.2,682.54,707.05,"2,476,130,048","70,337,446,111"
15-May-18,731.14,739.05,700.99,708.87,"2,523,069,952","70,504,110,201"
14-May-18,732.73,742.17,695.79,730.55,"3,005,110,016","72,645,181,706"
13-May-18,687.17,741.31,675.32,733.5,"2,362,500,096","72,923,278,119"
12-May-18,679.88,691.41,644.07,686.05,"2,668,480,000","68,192,028,458"
11-May-18,727.01,736.98,669.83,679.59,"3,290,080,000","67,535,702,572"
10-May-18,752.58,766.75,726.66,727.28,"2,748,950,016","72,260,117,775"
9-May-18,752.9,759.53,718.47,752.28,"2,877,870,080","74,728,439,730"
8-May-18,755.01,774.25,728.13,752.86,"2,920,489,984","74,770,813,968"
7-May-18,793.34,795.76,710.18,753.72,"4,316,120,064","74,841,655,792"
6-May-18,816.09,835.06,764.88,792.31,"3,105,570,048","78,656,662,788"
5-May-18,784.58,827.46,784.24,816.12,"3,035,040,000","81,003,446,783"
4-May-18,776.78,803.75,762.63,785.62,"3,533,410,048","77,960,306,236"
3-May-18,686.59,784.34,686.59,779.54,"4,210,939,904","77,340,839,220"
2-May-18,674.08,688.84,667.42,687.15,"2,822,269,952","68,159,979,253"
1-May-18,670.46,674.4,637.54,673.61,"2,678,960,128","66,803,233,984"
30-Apr-18,689.76,694.44,666.12,669.92,"2,853,100,032","66,423,712,256"
29-Apr-18,683.91,697.76,670.51,688.88,"2,740,559,872","68,289,153,706"
28-Apr-18,644.65,691.44,644.65,683.68,"2,496,659,968","67,759,208,004"
27-Apr-18,662.11,684.87,647.03,647.03,"2,598,129,920","64,114,105,428"
26-Apr-18,618.08,663.18,604.01,662.81,"2,984,009,984","65,663,946,135"
25-Apr-18,707.06,707.06,600.21,615.42,"4,216,140,032","60,955,966,711"
24-Apr-18,643.4,708.88,643.4,708.16,"3,581,860,096","70,127,342,534"
23-Apr-18,621.2,646.7,621.03,642.55,"2,386,830,080","63,617,020,167"
22-Apr-18,606.12,640.77,593.87,621.86,"2,426,269,952","61,556,034,015"
21-Apr-18,616,621.89,578.55,605.4,"2,612,460,032","59,913,832,194"
20-Apr-18,567.99,618.72,560.28,615.72,"2,849,469,952","60,922,818,296"
19-Apr-18,524.04,567.89,523.26,567.89,"2,256,869,888","56,178,772,001"
18-Apr-18,503.31,525.09,503.05,524.79,"1,762,940,032","51,904,227,886"
17-Apr-18,511.14,518.03,502.56,502.89,"1,760,359,936","49,728,519,115"
16-Apr-18,532.07,534.2,500.25,511.15,"1,758,979,968","50,534,185,799"
15-Apr-18,502.88,531.7,502.88,531.7,"1,726,089,984","52,555,419,462"
14-Apr-18,492.58,512.02,488.28,501.48,"1,519,079,936","49,557,725,333"
13-Apr-18,493.16,526.47,482.66,492.73,"2,419,249,920","48,683,660,481"
12-Apr-18,430.16,493.06,417.41,492.94,"2,519,360,000","48,693,844,481"
11-Apr-18,415.02,430.54,412.47,430.54,"1,439,040,000","42,521,044,920"
10-Apr-18,399.41,415.89,393.88,414.24,"1,196,000,000","40,903,130,396"
9-Apr-18,400.86,429.25,390.61,398.53,"1,478,390,016","39,343,018,191"
8-Apr-18,385.74,402.59,385.6,400.51,"948,488,000","39,530,560,784"
7-Apr-18,370.38,393.06,369.94,385.31,"951,475,008","38,023,057,371"
6-Apr-18,382.73,385.2,366.91,370.29,"967,105,984","36,532,478,896"
5-Apr-18,379.95,387.72,369.82,383.23,"1,210,680,064","37,802,008,408"
4-Apr-18,416.48,417.47,375.31,380.54,"1,287,730,048","37,528,933,631"
3-Apr-18,387.31,418.97,383.53,416.89,"1,363,399,936","41,105,280,498"
2-Apr-18,379.7,395.17,377.59,386.42,"1,102,259,968","38,093,277,842"
1-Apr-18,397.25,400.53,363.8,379.61,"1,256,930,048","37,413,407,420"
31-Mar-18,395,418.47,392.95,396.46,"1,323,920,000","39,066,085,342"
30-Mar-18,385.9,409.93,368.63,394.64,"1,878,130,048","38,879,465,944"
29-Mar-18,448.08,450.81,385.81,385.97,"1,970,230,016","38,016,727,209"
28-Mar-18,450.29,466.21,444.86,446.28,"1,514,179,968","43,948,072,321"
27-Mar-18,489.59,491.46,449.97,450.12,"1,617,939,968","44,316,774,118"
26-Mar-18,524.29,526.38,470.44,489.95,"1,638,880,000","48,228,842,327"
25-Mar-18,522.7,535.82,515.66,524.29,"1,151,170,048","51,598,047,955"
24-Mar-18,542.57,545.38,526.08,526.44,"1,300,009,984","51,799,123,912"
23-Mar-18,539.86,540.49,512.13,539.62,"1,596,349,952","53,084,905,906"
22-Mar-18,562.1,577.57,523.09,539.7,"1,523,459,968","53,082,150,649"
21-Mar-18,559.1,589.61,550.57,561.73,"1,781,270,016","55,237,391,316"
20-Mar-18,556.72,567.09,521.2,557.17,"1,833,680,000","54,777,982,164"
19-Mar-18,546.63,558.1,519.12,556.73,"2,046,790,016","54,722,473,140"
18-Mar-18,551.64,551.64,460.09,538.64,"2,685,499,904","52,934,184,182"
17-Mar-18,601.68,609.15,549.1,552.78,"1,267,810,048","54,312,035,489"
16-Mar-18,611.78,623.17,587.86,601.67,"1,417,350,016","59,103,031,871"
15-Mar-18,614.84,620.62,579.51,611.3,"1,770,460,032","60,037,233,577"
14-Mar-18,691.22,702.78,594.1,614.29,"1,810,560,000","60,318,025,226"
13-Mar-18,698.15,713.73,682.35,690.83,"1,425,959,936","67,819,092,121"
12-Mar-18,724.41,742.51,683.27,699.83,"1,764,999,936","68,688,764,839"
11-Mar-18,685.31,735.83,668.12,723.34,"1,562,680,064","70,981,343,639"
10-Mar-18,730.16,748.03,682.7,686.89,"1,532,960,000","67,390,487,259"
9-Mar-18,702.2,729.16,648.11,728.92,"2,233,019,904","71,498,733,754"
8-Mar-18,752.57,773.77,696.17,704.6,"1,891,640,064","69,098,851,661"
7-Mar-18,816.27,825.61,726.55,752.83,"2,175,419,904","73,813,918,307"
6-Mar-18,853.82,853.82,809.93,816.95,"1,943,069,952","80,083,929,891"
5-Mar-18,866.85,869.92,853.52,853.68,"1,898,489,984","83,667,342,992"
4-Mar-18,856.19,867.95,840.28,866.68,"1,697,939,968","84,923,240,778"
3-Mar-18,856.71,868.45,855.21,857.22,"1,699,369,984","83,979,651,073"
2-Mar-18,871.76,876.38,852.42,856.85,"1,894,419,968","83,925,690,001"
1-Mar-18,856.01,880.3,851.92,872.2,"1,868,519,936","85,410,827,047"
28-Feb-18,877.93,890.11,855.12,855.2,"1,963,980,032","83,728,564,149"
27-Feb-18,870.36,896.26,867.1,878.27,"2,053,980,032","85,968,788,108"
26-Feb-18,845.28,880.39,842.32,869.32,"2,044,480,000","85,074,973,200"
25-Feb-18,839.46,853.15,822.38,844.81,"1,646,960,000","82,659,602,549"
24-Feb-18,861.59,879.53,818.55,840.52,"1,926,579,968","82,222,377,928"
23-Feb-18,811.59,886.32,794.79,864.19,"2,334,820,096","84,520,567,485"
22-Feb-18,849.26,875.93,802.67,812.84,"2,150,370,048","79,482,140,044"
21-Feb-18,894.14,912.38,830.56,849.97,"2,531,729,920","83,095,081,059"
20-Feb-18,943.57,965.27,892.95,895.37,"2,545,260,032","87,514,997,546"
19-Feb-18,921.67,957.78,921.55,943.86,"2,169,019,904","92,235,641,556"
18-Feb-18,973.35,982.93,915.45,923.92,"2,567,290,112","90,267,805,476"
17-Feb-18,944.75,976.59,940.75,974.11,"2,525,720,064","95,151,956,513"
16-Feb-18,934.79,950.01,917.85,944.21,"2,369,449,984","92,211,437,654"
15-Feb-18,923.73,951.95,911.11,936.98,"2,900,100,096","91,485,862,822"
14-Feb-18,844.28,926.43,844.28,923.56,"2,818,370,048","90,157,005,929"
13-Feb-18,869.29,870.71,828.84,845.26,"2,081,170,048","82,496,189,206"
12-Feb-18,817.51,875.94,817.51,868.71,"2,243,450,112","84,767,037,716"
11-Feb-18,859.29,859.29,788.22,814.66,"2,486,650,112","79,476,512,347"
10-Feb-18,882.47,917.4,825.58,860.41,"2,930,530,048","83,922,989,198"
9-Feb-18,818.48,884,788.83,883.86,"2,495,820,032","86,191,922,699"
8-Feb-18,755.84,845.09,755.84,817.81,"3,708,189,952","79,733,609,806"
7-Feb-18,790.43,851.2,723.43,757.07,"3,896,179,968","73,796,288,509"
6-Feb-18,707.74,796.44,574.42,793.12,"6,518,269,952","77,294,507,868"
5-Feb-18,834.96,856.65,644.6,697.95,"4,269,530,112","68,005,284,183"
4-Feb-18,964.67,969.03,805.06,834.68,"2,997,090,048","81,310,521,832"
3-Feb-18,919.21,991.94,847.69,964.02,"3,243,480,064","93,890,299,032"
2-Feb-18,"1,035.77","1,035.77",757.98,915.78,"6,713,290,240","89,173,962,074"
1-Feb-18,"1,119.37","1,161.35",984.82,"1,036.79","5,261,680,128","100,935,354,837"
31-Jan-18,"1,071.09","1,128.66","1,034.50","1,118.31","3,757,560,064","108,848,638,400"
30-Jan-18,"1,184.13","1,184.63","1,058.97","1,071.13","4,107,859,968","104,234,481,555"
29-Jan-18,"1,246.70","1,256.70","1,169.08","1,182.36","3,715,079,936","115,034,583,684"
28-Jan-18,"1,111.78","1,257.77","1,111.78","1,246.01","5,372,329,984","121,201,618,306"
27-Jan-18,"1,055.75","1,121.98","1,042.12","1,107.07","3,002,870,016","107,663,911,307"
26-Jan-18,"1,052.70","1,080.60",996.78,"1,055.17","3,617,690,112","102,595,008,990"
25-Jan-18,"1,063.22","1,104.66","1,034.74","1,056.03","4,050,190,080","102,657,059,605"
24-Jan-18,987.48,"1,062.44",965.81,"1,058.78","3,944,039,936","102,902,843,882"
23-Jan-18,"1,004.17","1,023.23",920.54,986.23,"3,556,699,904","95,831,359,552"
22-Jan-18,"1,055.35","1,089.10",930.74,"1,003.26","3,810,099,968","97,465,684,890"
21-Jan-18,"1,155.68","1,155.68","1,021.50","1,049.58","3,378,089,984","101,943,726,022"
20-Jan-18,"1,044.95","1,167.11","1,044.95","1,155.15","3,975,190,016","112,174,461,242"
19-Jan-18,"1,028.82","1,093.22","1,003.71","1,039.10","4,084,450,048","100,883,462,786"
18-Jan-18,"1,016.44","1,100.31",967.76,"1,036.28","5,938,319,872","100,588,318,055"
17-Jan-18,"1,061.34","1,090.23",780.92,"1,014.25","8,545,160,192","98,429,091,487"
16-Jan-18,"1,292.63","1,292.63",875.54,"1,053.69","8,405,139,968","102,231,295,311"
15-Jan-18,"1,365.21","1,390.59","1,290.60","1,291.92","4,781,100,032","125,319,766,537"
14-Jan-18,"1,397.48","1,400.56","1,286.21","1,366.77","4,841,630,208","132,554,906,162"
13-Jan-18,"1,270.47","1,432.88","1,270.47","1,396.42","5,746,760,192","135,400,735,922"
12-Jan-18,"1,158.29","1,296.04","1,120.09","1,273.20","5,222,300,160","123,426,938,667"
11-Jan-18,"1,268.09","1,337.30","1,135.17","1,154.93","7,235,899,904","111,937,424,561"
10-Jan-18,"1,300.34","1,417.38","1,226.60","1,255.82","9,214,950,400","121,689,425,203"
9-Jan-18,"1,146.00","1,320.98","1,145.49","1,299.74","7,965,459,968","125,917,925,182"
8-Jan-18,"1,158.26","1,266.93","1,016.05","1,148.53","8,450,970,112","111,244,629,093"
7-Jan-18,"1,043.01","1,153.17","1,043.01","1,153.17","5,569,880,064","111,670,667,774"
6-Jan-18,995.15,"1,060.71",994.62,"1,041.68","4,662,219,776","100,852,102,738"
5-Jan-18,975.75,"1,075.39",956.33,997.72,"6,683,149,824","96,574,936,368"
4-Jan-18,961.71,"1,045.08",946.09,980.92,"6,502,859,776","94,924,308,783"
3-Jan-18,886,974.47,868.45,962.72,"5,093,159,936","93,146,829,617"
2-Jan-18,772.35,914.83,772.35,884.44,"5,783,349,760","85,552,984,077"
1-Jan-18,755.76,782.53,742,772.64,"2,595,760,128","74,724,233,458"
31-Dec-17,712.21,760.35,710.12,756.73,"2,554,269,952","73,170,170,967"
30-Dec-17,753.82,753.82,685.23,717.26,"3,187,780,096","69,338,470,696"
29-Dec-17,740.39,770.12,729.61,753.59,"2,648,969,984","72,835,328,712"
28-Dec-17,762.21,763.32,701.19,737.02,"2,389,149,952","71,219,054,808"
27-Dec-17,774.97,789.25,738.41,762.84,"2,100,029,952","73,698,377,070"
26-Dec-17,763.37,786.79,760.93,773.84,"2,201,159,936","74,744,613,931"
25-Dec-17,698.87,782.52,698.87,765.83,"2,491,760,128","73,955,757,349"
24-Dec-17,721.77,721.77,614.92,694.15,"2,300,549,888","67,019,237,420"
23-Dec-17,681.32,763.9,679.73,719.39,"2,480,339,968","69,441,297,649"
22-Dec-17,822.64,827.68,543.76,674.86,"4,977,710,080","65,129,109,277"
21-Dec-17,820.24,880.54,792.69,821.06,"3,569,060,096","79,221,896,341"
20-Dec-17,827.52,845.06,756,819.09,"3,969,939,968","79,014,430,828"
19-Dec-17,793.9,881.94,785.34,826.82,"4,096,549,888","79,743,740,362"
18-Dec-17,721.73,803.93,689.23,794.65,"3,249,230,080","76,623,897,492"
17-Dec-17,696.24,735.83,696.24,719.97,"2,147,389,952","69,409,025,338"
16-Dec-17,686.19,718.39,680.79,696.21,"2,165,690,112","67,103,695,920"
15-Dec-17,696.38,697.13,621.06,684.45,"2,758,710,016","65,956,174,321"
14-Dec-17,700.59,753.12,664.99,695.82,"3,821,580,032","67,036,917,107"
13-Dec-17,644.91,747.99,597.8,702.77,"4,524,539,904","67,692,231,422"
12-Dec-17,522.29,657.32,504.49,651.43,"5,179,829,760","62,733,982,232"
11-Dec-17,440.36,516.97,439.1,515.14,"1,771,440,000","49,597,927,198"
10-Dec-17,472.79,472.79,429.51,441.72,"1,404,179,968","42,520,479,602"
9-Dec-17,457.34,504.15,456.25,473.5,"2,003,849,984","45,570,080,683"
8-Dec-17,434.99,466.06,422.37,456.03,"2,336,379,904","43,879,256,076"
7-Dec-17,426.37,441.4,414.41,434.41,"2,129,570,048","41,789,848,007"
6-Dec-17,462.6,462.71,420.21,428.59,"1,998,259,968","41,220,997,942"
5-Dec-17,470.29,473.56,457.66,463.28,"1,216,720,000","44,548,159,326"
4-Dec-17,466.05,474.78,453.31,470.2,"1,005,550,016","45,204,145,125"
3-Dec-17,463.7,482.81,451.85,465.85,"990,556,992","44,776,362,724"
2-Dec-17,466.85,476.24,456.65,463.45,"943,649,984","44,535,863,933"
1-Dec-17,445.21,472.61,428.31,466.54,"1,247,879,936","44,823,457,369"
30-Nov-17,431.21,465.5,401.24,447.11,"1,903,040,000","42,947,937,239"
29-Nov-17,473.28,522.31,425.07,427.52,"2,675,940,096","41,057,383,009"
28-Nov-17,480.52,482.48,466.35,472.9,"1,346,499,968","45,405,717,909"
27-Nov-17,471.53,493.4,468.48,480.36,"1,396,480,000","46,111,561,438"
26-Nov-17,465.97,472.72,451.61,471.33,"1,197,779,968","45,235,644,662"
25-Nov-17,475.68,485.19,461.05,466.28,"1,422,080,000","44,741,093,552"
24-Nov-17,412.5,480.97,402.76,474.91,"2,292,829,952","45,560,021,462"
23-Nov-17,381.44,425.55,376.09,410.17,"1,845,680,000","39,340,408,036"
22-Nov-17,360.31,381.42,360.15,380.65,"800,819,008","36,501,878,925"
21-Nov-17,367.44,372.47,350.69,360.4,"949,912,000","34,552,559,750"
20-Nov-17,354.09,372.14,353.29,366.73,"807,027,008","35,151,847,933"
19-Nov-17,347.4,371.29,344.74,354.39,"1,181,529,984","33,961,430,090"
18-Nov-17,331.98,349.62,327.69,347.61,"649,638,976","33,305,160,559"
17-Nov-17,330.17,334.96,327.52,332.39,"621,732,992","31,840,349,187"
16-Nov-17,333.44,336.16,323.61,330.92,"797,254,016","31,692,795,453"
15-Nov-17,337.96,340.91,329.81,333.36,"722,665,984","31,919,060,540"
14-Nov-17,316.76,340.18,316.76,337.63,"1,069,680,000","32,321,383,639"
13-Nov-17,307.02,328.42,307.02,316.72,"1,041,889,984","30,312,834,756"
12-Nov-17,314.69,319.15,298.51,307.91,"1,613,479,936","29,463,540,579"
11-Nov-17,298.59,319.45,298.19,314.68,"842,300,992","30,105,285,828"
10-Nov-17,320.67,324.72,294.54,299.25,"885,985,984","28,623,188,738"
9-Nov-17,308.64,329.45,307.06,320.88,"893,249,984","30,685,584,327"
8-Nov-17,294.27,318.7,293.1,309.07,"967,955,968","29,549,552,409"
7-Nov-17,298.57,304.84,290.77,294.66,"540,766,016","28,165,778,801"
6-Nov-17,296.43,305.42,293.72,298.89,"579,358,976","28,564,296,472"
5-Nov-17,300.04,301.37,295.12,296.26,"337,657,984","28,307,052,341"
4-Nov-17,305.48,305.48,295.8,300.47,"416,479,008","28,702,737,365"
3-Nov-17,288.5,308.31,287.69,305.71,"646,339,968","29,197,317,355"
2-Nov-17,290.73,293.91,281.17,287.43,"904,900,992","27,445,442,368"
1-Nov-17,305.76,306.4,290.58,291.69,"553,864,000","27,846,764,494"
31-Oct-17,307.38,310.55,305.88,305.88,"369,583,008","29,194,751,985"
30-Oct-17,304.78,310.5,304.35,307.75,"331,441,984","29,367,079,933"
29-Oct-17,296.38,313.76,296.38,305.09,"551,752,000","29,106,827,254"
28-Oct-17,297.92,300.36,293.58,296.3,"264,424,000","28,262,202,960"
27-Oct-17,296.51,299.26,294.06,297.42,"257,168,992","28,363,439,564"
26-Oct-17,298.02,301.07,295.22,296.53,"270,272,992","28,271,925,666"
25-Oct-17,298.44,301.85,290.72,297.92,"325,040,000","28,399,185,652"
24-Oct-17,287.12,311.96,282.66,298.33,"684,281,024","28,431,576,038"
23-Oct-17,295.1,295.75,277.58,286.95,"482,336,000","27,341,319,876"
22-Oct-17,300.55,305.5,292.81,295.45,"327,387,008","28,144,794,782"
21-Oct-17,303.57,303.93,291.77,300.19,"408,014,016","28,590,314,194"
20-Oct-17,308.05,311.44,303.49,304.01,"396,672,992","28,947,916,800"
19-Oct-17,314.54,316.71,305.83,308.09,"349,830,016","29,330,304,837"
18-Oct-17,316.94,317.24,290.64,314.32,"606,113,984","29,917,084,625"
17-Oct-17,333.48,333.48,311.79,317.08,"509,924,000","30,173,609,812"
16-Oct-17,336.71,349.35,332.04,333.38,"692,884,992","31,718,200,756"
15-Oct-17,339.53,342.72,320.43,336.6,"635,406,976","32,018,244,067"
14-Oct-17,338.85,347.98,334.7,339.63,"516,561,984","32,301,459,659"
13-Oct-17,304.08,348.6,299.66,338.76,"1,304,359,936","32,213,441,854"
12-Oct-17,303.5,309.15,303.29,304.14,"527,556,992","28,916,525,240"
11-Oct-17,301.18,304.39,299.1,303.46,"264,146,000","28,847,211,568"
10-Oct-17,297.6,306.15,293.17,299.87,"359,705,984","28,501,667,385"
9-Oct-17,308.67,309.31,288.18,297.39,"559,467,008","28,261,533,648"
8-Oct-17,311.06,312.54,308.03,308.61,"293,167,008","29,322,710,612"
7-Oct-17,308.89,313.13,304.98,311.12,"342,204,992","29,557,048,403"
6-Oct-17,295.15,308.84,294.95,308.59,"318,664,000","29,311,483,315"
5-Oct-17,292.77,298.04,288.84,295.86,"253,747,008","28,098,336,333"
4-Oct-17,292.75,299.39,290.89,292.66,"257,906,000","27,789,444,567"
3-Oct-17,297.48,300.11,288.13,292.46,"321,680,000","27,766,443,809"
2-Oct-17,302.48,302.92,294.58,297.48,"339,443,008","28,237,763,674"
1-Oct-17,301.55,303.19,295.06,302.34,"306,184,992","28,694,730,559"
30-Sep-17,291.48,303.96,291.11,301.46,"332,439,008","28,607,406,298"
29-Sep-17,299.12,299.92,279.77,291.47,"541,374,976","27,654,290,280"
28-Sep-17,306.47,307.2,295.47,299.15,"501,894,016","28,379,292,201"
27-Sep-17,287.02,308.02,286.82,306.47,"550,243,968","29,068,342,956"
26-Sep-17,292.35,293.75,287.02,287.44,"345,800,992","27,259,015,800"
25-Sep-17,282.22,293.52,281.88,292.33,"483,160,992","27,718,684,465"
24-Sep-17,286.21,292.95,278.13,282.48,"571,411,008","26,780,610,986"
23-Sep-17,264.6,286.17,261.12,286.17,"450,934,016","27,125,537,826"
22-Sep-17,258.11,270.54,256.22,264.31,"430,080,992","25,049,676,632"
21-Sep-17,283.26,286.61,255.02,258.58,"601,265,984","24,502,550,354"
20-Sep-17,282.02,290.89,278.05,283.74,"421,404,000","26,881,372,918"
19-Sep-17,293.66,295.77,274.48,282.8,"646,908,992","26,787,085,258"
18-Sep-17,252.23,293.5,252.23,293.5,"1,127,750,016","27,794,233,413"
17-Sep-17,245.85,257,235.24,251.75,"427,452,000","23,835,888,183"
16-Sep-17,250.87,262.59,238.22,246.52,"711,737,024","23,336,257,868"
15-Sep-17,215.22,258.65,195.04,250.46,"1,935,699,968","23,704,566,170"
14-Sep-17,276.59,280.84,213.91,213.91,"1,184,589,952","20,240,633,669"
13-Sep-17,291.12,291.12,260.61,277.11,"921,692,032","26,215,830,135"
12-Sep-17,294.63,311.2,287.23,291.46,"753,144,000","27,568,017,613"
11-Sep-17,289.74,300.69,286.68,294.53,"571,307,008","27,852,586,150"
10-Sep-17,294.06,294.76,268.97,288.75,"698,326,016","27,300,089,799"
9-Sep-17,296.17,299.89,287.22,294.4,"528,620,992","27,829,435,118"
8-Sep-17,329.64,329.64,285.16,296.5,"1,098,780,032","28,021,550,341"
7-Sep-17,333.52,333.52,319.94,329.43,"718,624,000","31,127,463,390"
6-Sep-17,313.8,334.66,313.49,334.34,"1,058,830,016","31,584,914,370"
5-Sep-17,297.57,318.57,268.29,312.99,"1,551,049,984","29,562,162,666"
4-Sep-17,347.13,347.13,279.94,295.17,"1,801,689,984","27,873,682,151"
3-Sep-17,350.23,366.49,332.23,347.48,"986,265,984","32,807,142,041"
2-Sep-17,387.82,389.35,328.1,348.98,"1,483,600,000","32,942,250,738"
1-Sep-17,383.47,390.04,383.47,387.74,"874,222,016","36,593,410,761"
31-Aug-17,378.44,386.14,376.35,383.04,"706,254,016","36,142,706,814"
30-Aug-17,369.47,388.75,361.97,378.48,"1,333,319,936","35,705,639,885"
29-Aug-17,347.96,373.76,347.79,370.67,"1,220,029,952","34,961,063,278"
28-Aug-17,350.04,352.05,338.41,347.75,"854,318,976","32,792,635,350"
27-Aug-17,334.36,347.89,334.36,347.89,"633,369,984","32,799,991,739"
26-Aug-17,331.99,334.98,327.92,333.88,"514,180,992","31,472,781,162"
25-Aug-17,326.11,336.4,325.8,331.92,"760,329,024","31,281,210,162"
24-Aug-17,317.45,327.96,317.08,325.61,"697,665,024","30,680,964,300"
23-Aug-17,315.27,324.21,314.54,317.52,"811,990,016","29,911,326,162"
22-Aug-17,321.05,327.36,297.91,314.79,"1,336,400,000","29,646,659,314"
21-Aug-17,300.48,347.05,297.23,321.59,"2,448,969,984","30,280,406,340"
20-Aug-17,296.64,301.43,291.58,301.43,"571,947,008","28,375,046,491"
19-Aug-17,296.18,301.67,286.18,297.47,"860,201,984","27,995,885,731"
18-Aug-17,301.7,307.96,292.5,295.59,"936,160,000","27,812,276,026"
17-Aug-17,302.8,311.03,300.25,301.46,"909,494,016","28,357,573,570"
16-Aug-17,289.82,303.41,285.39,302.27,"967,643,008","28,426,961,863"
15-Aug-17,299.95,300.41,279.33,289.82,"1,051,800,000","27,249,639,651"
14-Aug-17,298.03,306.81,296.41,300.1,"864,390,976","28,209,451,117"
13-Aug-17,310.37,310.82,289.31,298.06,"1,369,369,984","28,011,760,531"
12-Aug-17,308.71,317.56,307.9,310.6,"1,111,650,048","29,183,139,234"
11-Aug-17,294.49,309.21,294.49,308.86,"953,576,000","29,013,166,489"
10-Aug-17,296.96,306.59,289.93,295.89,"1,076,819,968","27,788,165,832"
9-Aug-17,297.63,318.72,276.69,296.03,"2,638,579,968","27,794,475,648"
8-Aug-17,269.1,298.91,266.8,296.77,"1,502,409,984","27,857,712,299"
7-Aug-17,261.24,271.96,256.69,269.18,"935,726,976","25,262,099,071"
6-Aug-17,256.42,271.05,252.85,261.57,"1,482,979,968","24,541,904,159"
5-Aug-17,222.85,256.51,221.95,256.51,"1,332,999,936","24,061,766,194"
4-Aug-17,225.31,227.62,222.06,223.07,"539,782,976","20,920,682,038"
3-Aug-17,220.18,228.29,219.89,225.34,"557,217,024","21,128,736,918"
2-Aug-17,227.01,229.51,218.12,219.95,"632,606,016","20,618,746,852"
1-Aug-17,204.69,227.74,204.69,226.77,"1,585,330,048","21,252,988,047"
31-Jul-17,197.4,203.87,193.41,203.87,"569,414,016","19,102,596,755"
30-Jul-17,206.74,208.54,196.15,197.98,"596,233,984","18,545,669,554"
29-Jul-17,193.34,208.68,179.65,205.79,"824,355,008","19,272,280,500"
28-Jul-17,204.32,204.9,192.3,193.12,"562,571,008","18,081,289,103"
27-Jul-17,204.86,206.44,201.26,204.32,"393,283,008","19,124,468,250"
26-Jul-17,207.09,210.77,194.78,203.95,"717,692,032","19,085,332,800"
25-Jul-17,224.37,225.32,195.85,206.71,"1,095,760,000","19,338,262,506"
24-Jul-17,226.29,227.54,222.45,224.71,"431,691,008","21,016,755,177"
23-Jul-17,229.12,231.68,217.72,225.95,"649,614,976","21,127,295,409"
22-Jul-17,217.86,232.7,216.87,229.48,"618,259,968","21,451,273,566"
21-Jul-17,226.06,235.12,213.01,218.3,"1,006,129,984","20,401,709,506"
20-Jul-17,205.42,233.9,203.22,227.26,"2,224,999,936","21,233,651,866"
19-Jul-17,234.94,245.65,191.74,199.7,"2,328,790,016","18,653,610,729"
18-Jul-17,195.03,267.99,182.06,234.39,"2,709,260,032","21,887,962,776"
17-Jul-17,159.99,194.75,158.04,193.42,"1,669,500,032","18,057,735,704"
16-Jul-17,169.57,172.01,133.72,157.36,"1,516,889,984","14,687,441,605"
15-Jul-17,199.71,200.16,170.65,170.65,"810,451,968","15,923,953,593"
14-Jul-17,209.53,211.1,187.37,199.66,"749,382,016","18,625,794,688"
13-Jul-17,231.81,231.81,200.07,209.73,"828,489,024","19,560,300,930"
12-Jul-17,197.15,230.77,189.59,230.77,"1,241,190,016","21,517,152,174"
11-Jul-17,211.52,220.29,183.39,197.4,"1,440,950,016","18,401,040,701"
10-Jul-17,243.01,243.07,196.96,215.36,"937,219,008","20,069,373,698"
9-Jul-17,251.82,255.1,242.14,242.14,"505,118,016","22,559,120,946"
8-Jul-17,245.89,273.48,236.55,251.7,"754,958,016","23,443,013,086"
7-Jul-17,270.35,273.94,244.17,245.99,"687,251,968","22,900,134,646"
6-Jul-17,268.86,278.48,265.51,270.55,"623,080,000","25,179,348,911"
5-Jul-17,273.1,275.13,261.45,268.77,"790,256,000","25,011,710,285"
4-Jul-17,282.19,287.39,273.11,273.3,"687,691,008","25,425,860,777"
3-Jul-17,288.41,291.1,281.18,282.9,"851,408,000","26,310,761,677"
2-Jul-17,275.12,295.51,262.52,287.99,"1,123,330,048","26,776,243,984"
1-Jul-17,293.35,293.75,268.62,274.6,"1,089,200,000","25,524,313,603"
30-Jun-17,303.15,315.17,288.44,294.92,"1,011,800,000","27,404,731,861"
29-Jun-17,328.37,330.71,297.37,302.88,"1,508,579,968","28,136,918,558"
28-Jun-17,293.04,333.1,276.41,327.93,"2,056,550,016","30,454,577,323"
27-Jun-17,272.69,293.09,227.14,293.09,"1,973,869,952","27,211,279,055"
26-Jun-17,302.95,311.46,238.65,272.69,"2,081,810,048","25,309,759,968"
25-Jun-17,323.47,332.79,284.65,303.25,"1,186,880,000","28,138,409,364"
24-Jun-17,341.63,343.62,322.09,323.7,"673,585,024","30,027,238,696"
23-Jun-17,336.48,348.01,334.99,341.74,"593,206,976","31,691,908,924"
22-Jun-17,337.73,342.03,330.62,336.37,"925,766,976","31,185,326,164"
21-Jun-17,359.54,361.34,319.48,336.87,"1,420,130,048","31,222,823,000"
20-Jun-17,370.33,377.97,350.94,359.01,"1,020,390,016","33,260,958,885"
19-Jun-17,371.86,377.11,369.76,370.06,"685,171,968","34,278,915,230"
18-Jun-17,379.52,390.58,368.84,371.46,"904,702,976","34,398,150,201"
